times,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,p1,p2,p3,p4,p5
0.000000E+00,4.660549E-01,9.464854E+00,1.876269E-02,4.323046E-01,5.724764E-02,1.241957E-01,1.381988E-01,9.854822E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
2.000000E+01,4.626987E-01,9.460889E+00,1.867831E-02,4.289006E-01,5.833262E-02,1.231212E-01,1.381295E-01,9.988303E-03,2.176203E-06,1.720010E-04,2.080800E-04,3.255386E-05,4.274564E-05,1.957529E-04,3.122766E-04,2.585335E-07,4.784718E-05,9.064567E-06,3.380940E-05,2.927206E-05,2.785544E-08,1.646268E-05,4.782761E-06,8.469040E-05,1.012890E-04,1.756481E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
4.000000E+01,4.593495E-01,9.456833E+00,1.860554E-02,4.261219E-01,5.940595E-02,1.220692E-01,1.380587E-01,1.011540E-02,1.505406E-05,3.886362E-04,4.162995E-04,1.164652E-04,8.681192E-05,5.136083E-04,6.243350E-04,1.604761E-06,8.854267E-05,3.661794E-05,6.888952E-05,5.978109E-05,1.020583E-07,3.617150E-05,1.928895E-05,2.774951E-04,2.024037E-04,2.350997E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
6.000000E+01,4.560061E-01,9.452789E+00,1.854285E-02,4.233539E-01,6.045290E-02,1.210503E-01,1.379790E-01,1.023601E-02,4.417113E-05,6.048631E-04,6.241952E-04,2.357300E-04,1.303578E-04,8.389633E-04,9.359535E-04,4.362075E-06,1.161501E-04,7.760287E-05,1.020311E-04,9.137351E-05,2.102046E-07,5.649604E-05,4.325002E-05,5.086335E-04,3.033510E-04,2.551694E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
8.000000E+01,4.526632E-01,9.448694E+00,1.848936E-02,4.206180E-01,6.150045E-02,1.200404E-01,1.378924E-01,1.035141E-02,9.147756E-05,8.203865E-04,8.317968E-04,3.791432E-04,1.733660E-04,1.163563E-03,1.247146E-03,8.570368E-06,1.349036E-04,1.277958E-04,1.333834E-04,1.238187E-04,3.426657E-07,7.752139E-05,7.688270E-05,7.530434E-04,4.041724E-04,2.619437E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
1.000000E+02,4.493260E-01,9.444579E+00,1.844475E-02,4.179028E-01,6.251555E-02,1.190681E-01,1.378032E-01,1.046116E-02,1.568588E-04,1.035205E-03,1.039138E-03,5.389269E-04,2.158861E-04,1.486655E-03,1.557972E-03,1.419320E-05,1.479386E-04,1.840644E-04,1.630804E-04,1.570709E-04,4.916213E-07,9.920738E-05,1.195209E-04,1.001729E-03,5.048489E-04,2.642372E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
1.200000E+02,4.459975E-01,9.440444E+00,1.840843E-02,4.151991E-01,6.351407E-02,1.181172E-01,1.377092E-01,1.056517E-02,2.390820E-04,1.249368E-03,1.246206E-03,7.096157E-04,2.579333E-04,1.808316E-03,1.868412E-03,2.117230E-05,1.567231E-04,2.449325E-04,1.911408E-04,1.910296E-04,6.503701E-07,1.216211E-04,1.712798E-04,1.251466E-03,6.053160E-04,2.649928E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
1.400000E+02,4.426725E-01,9.436305E+00,1.838006E-02,4.125117E-01,6.451370E-02,1.171718E-01,1.376249E-01,1.066297E-02,3.363901E-04,1.462758E-03,1.452923E-03,8.874442E-04,2.994382E-04,2.128566E-03,2.178435E-03,2.944969E-05,1.623223E-04,3.093218E-04,2.176103E-04,2.256226E-04,8.131221E-07,1.447568E-04,2.321401E-04,1.501053E-03,7.056290E-04,2.652304E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
1.600000E+02,4.393498E-01,9.432135E+00,1.835910E-02,4.098477E-01,6.549424E-02,1.162529E-01,1.375246E-01,1.075679E-02,4.468506E-04,1.675357E-03,1.659318E-03,1.069780E-03,3.405007E-04,2.447347E-03,2.487997E-03,3.895886E-05,1.662950E-04,3.756416E-04,2.427034E-04,2.605962E-04,9.776622E-07,1.686469E-04,3.016191E-04,1.750098E-03,8.057718E-04,2.652665E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
1.800000E+02,4.360279E-01,9.427961E+00,1.834441E-02,4.071864E-01,6.646110E-02,1.153578E-01,1.374156E-01,1.084638E-02,5.685556E-04,1.887327E-03,1.865453E-03,1.254870E-03,3.810680E-04,2.764692E-03,2.797204E-03,4.963302E-05,1.688790E-04,4.436476E-04,2.663968E-04,2.961790E-04,1.139950E-06,1.931148E-04,3.780774E-04,1.998467E-03,9.057930E-04,2.652913E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
2.000000E+02,4.327142E-01,9.423735E+00,1.833648E-02,4.045538E-01,6.740441E-02,1.144868E-01,1.373051E-01,1.092992E-02,6.997278E-04,2.098621E-03,2.071277E-03,1.441259E-03,4.210831E-04,3.080502E-03,3.106054E-03,6.142504E-05,1.705712E-04,5.128732E-04,2.887938E-04,3.320214E-04,1.298328E-06,2.183417E-04,4.640413E-04,2.246079E-03,1.005627E-03,2.653090E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
2.200000E+02,4.294126E-01,9.419505E+00,1.833490E-02,4.019275E-01,6.835465E-02,1.136191E-01,1.371899E-01,1.100919E-02,8.388108E-04,2.309283E-03,2.276824E-03,1.628334E-03,4.608551E-04,3.395204E-03,3.414491E-03,7.427646E-05,1.717169E-04,5.829034E-04,3.099733E-04,3.682440E-04,1.450833E-06,2.442137E-04,5.569199E-04,2.492904E-03,1.105240E-03,2.652723E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
2.400000E+02,4.261146E-01,9.415260E+00,1.833878E-02,3.993051E-01,6.929856E-02,1.127652E-01,1.370774E-01,1.108446E-02,9.843841E-04,2.519247E-03,2.482035E-03,1.815305E-03,5.002191E-04,3.708393E-03,3.722559E-03,8.812942E-05,1.725113E-04,6.534927E-04,3.300211E-04,4.045256E-04,1.597332E-06,2.708804E-04,6.579401E-04,2.738936E-03,1.204705E-03,2.652667E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
2.600000E+02,4.228172E-01,9.411006E+00,1.834832E-02,3.967002E-01,7.022392E-02,1.119338E-01,1.369605E-01,1.115353E-02,1.135318E-03,2.728430E-03,2.686944E-03,2.001616E-03,5.390763E-04,4.019827E-03,4.030161E-03,1.029455E-04,1.727031E-04,7.249279E-04,3.488303E-04,4.414467E-04,1.735407E-06,2.978910E-04,7.671357E-04,2.984148E-03,1.304037E-03,2.652239E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
2.800000E+02,4.195317E-01,9.406713E+00,1.836279E-02,3.941176E-01,7.113725E-02,1.111173E-01,1.368488E-01,1.121788E-02,1.290591E-03,2.936915E-03,2.891442E-03,2.187128E-03,5.774334E-04,4.329833E-03,4.337320E-03,1.186584E-04,1.726793E-04,7.968260E-04,3.665882E-04,4.782210E-04,1.867332E-06,3.257239E-04,8.840637E-04,3.228516E-03,1.403110E-03,2.651489E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
3.000000E+02,4.162500E-01,9.402432E+00,1.838181E-02,3.915368E-01,7.202710E-02,1.103272E-01,1.367397E-01,1.127911E-02,1.449337E-03,3.144938E-03,3.095736E-03,2.371717E-03,6.154917E-04,4.638788E-03,4.644147E-03,1.352470E-04,1.719951E-04,8.695829E-04,3.833722E-04,5.150905E-04,1.990081E-06,3.541934E-04,1.007825E-03,3.471995E-03,1.502028E-03,2.651436E-04, 0.0220934754, 0.0133164265, 0.0093766451, 0.0102592709, 0.0337784736
