times,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,p1,p2,p3,p4,p5
0.000000E+00,1.831916E-01,7.096878E+00,9.475557E-02,9.769061E-01,2.212373E-01,6.138327E-01,2.935552E-01,1.491185E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
2.000000E+01,1.825087E-01,7.094586E+00,9.453207E-02,9.737419E-01,2.217499E-01,6.095984E-01,2.940136E-01,1.496812E-01,1.620708E-06,1.441799E-04,1.804568E-04,3.067264E-05,5.278833E-05,1.634615E-04,2.650154E-04,2.161414E-07,4.835901E-05,2.157415E-06,3.327136E-05,2.873782E-05,3.267030E-08,1.695719E-05,1.949775E-06,6.603893E-05,5.837359E-05,1.445653E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
4.000000E+01,1.818246E-01,7.092277E+00,9.436549E-02,9.708854E-01,2.222622E-01,6.054014E-01,2.944670E-01,1.502218E-01,1.121800E-05,3.260307E-04,3.610373E-04,1.100451E-04,1.074253E-04,4.294188E-04,5.298002E-04,1.348151E-06,1.014401E-04,9.494696E-06,6.894548E-05,5.778776E-05,1.271001E-07,3.691901E-05,7.911925E-06,2.166444E-04,1.167489E-04,1.934800E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
6.000000E+01,1.811411E-01,7.089953E+00,9.425145E-02,9.680447E-01,2.227607E-01,6.012340E-01,2.949194E-01,1.507454E-01,3.292957E-05,5.077914E-04,5.414268E-04,2.233334E-04,1.617178E-04,7.021679E-04,7.942095E-04,3.681633E-06,1.497734E-04,2.167476E-05,1.038776E-04,8.708767E-05,2.781345E-07,5.718019E-05,1.783755E-05,3.974893E-04,1.750465E-04,2.099978E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
8.000000E+01,1.804595E-01,7.087644E+00,9.418658E-02,9.651914E-01,2.232632E-01,5.970889E-01,2.953728E-01,1.512564E-01,6.822310E-05,6.892358E-04,7.216606E-04,3.601892E-04,2.156573E-04,9.747821E-04,1.058294E-03,7.267619E-06,1.938150E-04,3.823052E-05,1.381058E-04,1.166505E-04,4.810506E-07,7.770460E-05,3.172358E-05,5.890324E-04,2.332864E-04,2.155780E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
1.000000E+02,1.797759E-01,7.085316E+00,9.416496E-02,9.623475E-01,2.237634E-01,5.929724E-01,2.958224E-01,1.517448E-01,1.170233E-04,8.703647E-04,9.017246E-04,5.133700E-04,2.692796E-04,1.246801E-03,1.322044E-03,1.209142E-05,2.338740E-04,5.884910E-05,1.716062E-04,1.464589E-04,7.310672E-07,9.850839E-05,4.939690E-05,7.842693E-04,2.914841E-04,2.174631E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
1.200000E+02,1.790933E-01,7.082984E+00,9.418563E-02,9.595009E-01,2.242491E-01,5.888902E-01,2.962738E-01,1.522185E-01,1.784305E-04,1.051168E-03,1.081645E-03,6.778148E-04,3.225588E-04,1.518206E-03,1.585493E-03,1.811944E-05,2.703821E-04,8.310495E-05,2.044332E-04,1.765369E-04,1.024239E-06,1.195486E-04,7.086831E-05,9.806803E-04,3.496348E-04,2.181109E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
1.400000E+02,1.784128E-01,7.080644E+00,9.424378E-02,9.566487E-01,2.247341E-01,5.848348E-01,2.967132E-01,1.526741E-01,2.511351E-04,1.231644E-03,1.261364E-03,8.499610E-04,3.754476E-04,1.788974E-03,1.848565E-03,2.531605E-05,3.036059E-04,1.107149E-04,2.365739E-04,2.067263E-04,1.356383E-06,1.409486E-04,9.632389E-05,1.177363E-03,4.077192E-04,2.182941E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
1.600000E+02,1.777291E-01,7.078295E+00,9.433482E-02,9.538172E-01,2.252320E-01,5.807747E-01,2.971580E-01,1.531149E-01,3.337166E-04,1.411802E-03,1.440905E-03,1.027351E-03,4.281069E-04,2.059113E-03,2.111315E-03,3.363961E-05,3.336853E-04,1.415401E-04,2.680541E-04,2.371697E-04,1.723624E-06,1.625952E-04,1.253328E-04,1.373969E-03,4.657514E-04,2.183704E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
1.800000E+02,1.770468E-01,7.075932E+00,9.445843E-02,9.509805E-01,2.257295E-01,5.767470E-01,2.975965E-01,1.535359E-01,4.247600E-04,1.591635E-03,1.620265E-03,1.208201E-03,4.804057E-04,2.328614E-03,2.373689E-03,4.305646E-05,3.607249E-04,1.754628E-04,2.988920E-04,2.678049E-04,2.122498E-06,1.844738E-04,1.583260E-04,1.570393E-03,5.237357E-04,2.183592E-04, 0.0186223484, 0.0058018556, 0.0469165503, 0.0442636892, 0.0400371312
